,store name,item name,category
0,TESCO,SPAGHETTI,groceries
1,TESCO,PASTA,groceries
2,WAITROSE & PARTNERS,WR SEA BREAM FILLETS,groceries
3,TESCO,YAKULT DRINK,drinks
4,TESCO,CC VEGETABLES 3 FOR 2 C/F,groceries
5,Sushi Jun,CALIFORNIA ROLL,eating out
6,LiDL,Maple and PecanPlait,groceries
7,TESCO,KITCHEN TOWELS,cleaning & laundry
8,TESCO,CC Butternut soup,groceries
9,TESCO,CC Ice cream,snacks
10,B&M,SIMPLE SOAP 2PK/125G,personal hygiene
11,TESCO,CC Jalfrezi sauce,snacks
12,TESCO,CAFE LATTE,drinks
13,TESCO,JALFREZI SAUCE,groceries
14,lidl,Echalion Shallots,groceries
15,TESCO,BEEF MINCE REDUCED PRICE,groceries
16,TESCO,TESCO GRLC500G,groceries
17,tesco,£3 MEAL DEAL,eating out
18,WAITROSE & PARTNERS,CC BELGN BTTR WFFLES,groceries
19,WAITROSE & PARTNERS,WR ESS CHICK DRMSTKS,groceries
20,TESCO,STEEL GARLIC,homeware
21,TESCO,KING PRAWNS,groceries
22,TESCO,CAFE LATTE,drinks
23,Sainsbury's,JS DBLE CHC COOKIES,snacks
24,TESCO,CC Slices,groceries
25,TESCO,ECLAIRS,snacks
26,TESCO,CONTI MEAT,groceries
27,TESCO,PORK SLICES,groceries
28,TESCO,FRESH MILK,groceries
29,WAITROSE & PARTNERS,WR BLUEBS,groceries
30,TESCO,TUNA,groceries
31,tesco,CC Chocolate,snacks
32,TESCO,CC Prawns,groceries
33,TESCO,FRESH MILK,groceries
34,TESCO,CC Ice cream,snacks
35,WAITROSE & PARTNERS,TANGERINES,groceries
36,tesco,FRUIT GUMS,snacks
37,LiDL,Chocol Chip Cookies,snacks
38,LiDL,Frosted Flakes,groceries
39,TESCO,GATEAU BAR,snacks
40,TESCO,SAUSAGE SLICES,groceries
41,COSTA,Latte Regular,drinks
42,lidl,Green Tee Peach,drinks
43,TESCO,KABANOS,groceries
44,TESCO,Kellogg's Crunchy Nut Chcolate Clusters 450g,groceries
45,LiDL,Baking Soda 170g,groceries
46,TESCO,SESAME BAGELS,groceries
47,TESCO,COOKED HAM,groceries
48,LiDL,Medium Loaf White,groceries
49,WAITROSE & PARTNERS,Burgers 2 for £7.50,groceries
50,WAITROSE & PARTNERS,TANGERINES,groceries
51,TESCO,GREEK YOGURT,groceries
52,ALDI,FERRERO,snacks
53,TESCO,PORK SNACK,snacks
54,TESCO,CKN DRUMSTICKS,groceries
55,OXFAM,C1A - POPULAR FICTION,entertainment
56,TESCO,SOFT CHEESE,groceries
57,TESCO,JUICE DRINK,drinks
58,TESCO,CONDITIONER,personal hygiene
59,TESCO,CHILLI CHEESE,groceries
60,TESCO,CEREAL,groceries
61,WAITROSE & PARTNERS,WR B/CHICKEN WINGS,groceries
62,LiDL,Soft Medium White,groceries
63,TESCO,F/RANGE EGGS,groceries
64,LiDL,Tuna in Brine,groceries
65,TESCO,CC Lychee drink,drinks
66,lidl,Tomato Passata,groceries
67,TESCO,FRSH DBL CRM,groceries
68,TESCO,CC Coffee beans,drinks
69,TESCO,BEEF MINCE,groceries
70,TESCO,PRAWNS,groceries
71,OXFAM,C1A - POPULAR FICTION,entertainment
72,WHLUNG SUPERMARKET,WW SHELLY SENBEI RICE CRACKERS 150G,snacks
73,lidl,Pak Choi 2Pk,groceries
74,TESCO,PORK SAUSAGES,groceries
75,WAITROSE & PARTNERS,WR AA SIRLOIN STEAK,groceries
76,TESCO,FRUIT JUICE,drinks
77,TESCO,SLICED BLOOM,groceries
78,TESCO,CC Pizza,groceries
79,Sainsbury's,*WALKERS MAX 50G,snacks
80,TESCO,CKN NUGGETS,groceries
81,TESCO,YOGHUTS,snacks
82,UNIQLO,W's rayon blouse,clothes & accesories
83,TESCO,H.BUBBA TAPE,snacks
84,LiDL,Organic Vine Tomato,groceries
85,TESCO,DRIED YEAST,groceries
86,TESCO,PORK SLICES,groceries
87,LiDL,Tomatoes,groceries
88,TESCO,CHOC BISCUIT,snacks
89,TESCO,BEEF MINCE REDUCED PRICE,groceries
90,TESCO,CHEESE SLICE,groceries
91,OXFAM,C1A - POPULAR FICTION,entertainment
92,TESCO,GINGER NUTS,snacks
93,ALDI,STACKERS SC/BBQ,snacks
94,Sainsbury's,*MALTESERS 189G,snacks
95,TESCO,ICE CREAM,snacks
96,TESCO,CHICKEN DRUMS,groceries
97,WAITROSE & PARTNERS,V CKITTENS ETON MESS,snacks
98,LiDL,Green Tea honey,drinks
99,TESCO,BACON RASHERS,groceries
100,WAITROSE & PARTNERS,WR BEEF FRYING STEAK,groceries
101,OXFAM,C1A - POPULAR FICTION,entertainment
102,evapo,*Smok RPM  Coil 0.4,nicotine
103,TESCO,WALNUTS,groceries
104,Sushi Jun,Bubble Tea,drinks
105,LiDL,british pork sausage,groceries
106,WAITROSE & PARTNERS,WR EASY PEELERS,groceries
107,Sainsbury's,DANISH MAPLE PECAN,groceries
108,TESCO,SPRING ONIONS,groceries
109,TESCO,BRIOCHE ROLL,groceries
110,T.K.maxx,ACCESSORIES & LIFESTYLE,clothes & accessories
111,TESCO,CC Latte drink,drinks
112,ALDI,WINE RED SPANISH,alcohol
113,Simply Fresh,DFE CKTAIL F/FURTER PM1,groceries
114,TESCO,COCONUT,groceries
115,TESCO,8 CUP,homeware
116,Simply Fresh,REGULAR TEA SMOKIN BEAN,drinks
117,TEA TERRACE,Smoked Salmon Salad,eating out
118,Simply Fresh,NEW REGULAR CHAI LATTE,drinks
119,TESCO,CAFE LATTE,drinks
120,TESCO,FRESH CHICKEN,groceries
121,TESCO,ICED COFFEE,drinks
122,Greggs,Handled Paper Bag,homeware
123,TESCO,HAPPY HIPPO,snacks
124,TESCO,ICE CREAM,snacks
125,TESCO,Cc Ice Cream,snacks
126,OXFAM,C1A - POPULAR FICTION,entertainment
127,TESCO,Tesco Non-scratch Sponge Pan Cleaners 6 Pack,cleaning & laundry
128,TESCO,BERLINKI,groceries
129,Sainsbury's,WW FRUITS BISCUIT SH,snacks
130,WAITROSE & PARTNERS,TANGERINES,groceries
131,Poundland,OCCASION ROLL WRAP,other
132,OXFAM,C1A - POPULAR FICTION,entertainment
133,TESCO,LITTLE GEM TWIN,groceries
134,TESCO,CAFE LATTE,drinks
135,ALDI,SATSUMAS KING,groceries
136,TESCO,CEREAL,groceries
137,TESCO,GOLDEN SYRUP,groceries
138,LiDL,Paracetamol Caplets,health & pharmacy
139,lidl,Loose Baking Potat.,groceries
140,ALDI STORES,BAPS 4PK,groceries
141,LiDL,Chicken Thigh Fillet,groceries
142,TESCO,SMIRNOFF ICE,alcohol
143,www.itsu.com,detox miso noodle soup,eating out
144,TESCO,CC Ice cream,snacks
145,TESCO,SPICES/HERBS,groceries
146,TESCO,LURPAK BUTTER,groceries
147,Uber Eats,salmon full house,eating out
148,TESCO,MOZZARELLA,groceries
149,TESCO,W/FOOD PINE NU,groceries
150,LiDL,Garlic,groceries
151,TESCO,CC Bake bag,homeware
152,TESCO,F/RANGE EGGS,groceries
153,Simply Fresh,STRAWBERRY TWISTS,snacks
154,WAITROSE & PARTNERS,WR 2 RUMP BURGERS,groceries
155,TESCO,ICE CREAM,snacks
156,TESCO,AUBERGINE,groceries
157,ALDI,ROSEMARY CUT,groceries
158,TESCO,CHICKEN,groceries
159,TESCO,GUMMY SWEETS,snacks
160,TESCO,CC Latte drink,drinks
161,TESCO,RED PEPPER,groceries
162,TESCO,CC Conditioner,personal hygiene
163,TESCO,GUMMY SWEETS,snacks
164,B&M,SOREEN L/BOX/5PK W/CHOC,snacks
165,WHLUNG SUPERMARKET,FRUIT,groceries
166,Sainsbury's,WW BERRY&WHITE CHOC,snacks
167,TESCO,CC DELI SHARING 2 FOR u4,groceries
168,TESCO,PLATTER,groceries
169,TESCO,BERLINKI,groceries
170,B&M,SMALL MAGIC MAT/PLAIN,homeware
171,TESCO,CRISPS,snacks
172,TESCO,RED LEICESTER,groceries
173,LiDL,Premium Oranges,groceries
174,B&M,MIRACLE GRO/50LTR,gardening
175,WAITROSE & PARTNERS,WR MSC KETA SALMON,groceries
176,TESCO,ENGLISH BUTTER,groceries
177,TESCO,KITKAT CHUNKY,snacks
178,TESCO,TESCO GRLC500G,groceries
179,TESCO,MINI EGGS BAR,snacks
180,TESCO,CC Lamb chops,groceries
181,evapo,Nasty Juice NS Cushman 20mg,nicotine
182,TESCO,OPTIONS DRINK,drinks
183,TEA TERRACE,Optional Gratuity 10% 10,eating out
184,TESCO,CC Milkshake,drinks
185,TESCO,CAFE LATTE,drinks
186,TESCO,MULTIPACK CRSP,snacks
187,TESCO,TOWELS,personal hygiene
188,Sainsbury's,CHOCOLATE TWIST,groceries
189,TESCO,FROZEN PIZZA,groceries
190,WAITROSE & PARTNERS,WR A/A RUMP STEAK,groceries
191,TESCO,CAFE LATTE,drinks
192,TESCO,PARSLEY,groceries
193,TESCO,CKN NUGGETS,groceries
194,TESCO,CEREAL,groceries
195,TESCO,BISCUITS,snacks
196,TESCO,WAFFLES,snacks
197,TESCO,SPINACH,groceries
198,WAITROSE & PARTNERS,WR ESS THIGH FILLETS,groceries
199,TESCO,4 CROISSANTS,groceries
200,B&M,PEARS SOAP 100G/4PK,personal hygiene
201,LiDL,Frijj Cookie Dough,drinks
202,WHLUNG SUPERMARKET,RG MALAYSIAN SPONGE CAKE 360G,snacks
203,ALDI,SNACK MIX TRAY,snacks
204,Sainsbury's,CHEESE TWIST,groceries
205,WAITROSE & PARTNERS,WR CHICK JAMB SOUP,groceries
206,LiDL,Fresh Corn,groceries
207,TESCO,CC CHEDDAR 2 FOR u3,groceries
208,TESCO,LAMB CHOPS,groceries
209,LiDL,Custard Creams Biscu,snacks
210,LiDL,Valentina Tomatoes,groceries
211,TESCO,LIME JELLY,snacks
212,TESCO,PEAS,groceries
213,Poundland,SELLOTAPE 24MX35MM,other
214,TESCO,CC Nutella,groceries
215,LiDL,Garlic,groceries
216,TESCO,TOOTHBRUSH,personal hygiene
217,TESCO,CHOC ECLAIRS,snacks
218,TESCO,Tesco Rocket Chillies 250g,groceries
219,TESCO,GINGER CAKE,snacks
220,LiDL,Bells Ibuprofen 200m,health & pharmacy
221,OXFAM,C1A - POPULAR FICTION,entertainment
222,TESCO,CHOCOLATE,snacks
223,T.K.maxx,TK MEDIUM CARRIER,other
224,ALDI,XMAS PUFFS / BALLS,snacks
225,TESCO,ONIONS 1KG,groceries
226,TESCO,SOFT CHEESE,groceries
227,TESCO,ICE CREAM,snacks
228,TESCO,KM WHITE MED,groceries
229,OXFAM,C6A - POETRY & PLAYS,entertainment
230,LiDL,Rainbow Tomatoes,groceries
231,ALDI STORES,MUSHROOM CLSEDCUP,groceries
232,TESCO,COFFEE BEANS,drinks
233,Sainsbury's,STRBKS CAFF LAT220ML,drinks
234,TESCO,Tesco Spirali Pasta 500g,groceries
235,TESCO,CAFFE LATTE,drinks
236,lidl,Beef Brisket Joint,groceries
237,TESCO,PAIN AU RAISIN,groceries
238,Boots UK Limited,Smp Kd Ab Clns Wsh,personal hygiene
239,t/a shake shack,10 BITES,eating out
240,TESCO,SALMON FILLETS,groceries
241,Simply Fresh,STRAWBERRY TWISTS,snacks
242,TACO BELL,QUES BOX,eating out
243,TESCO,CC Potatoes,groceries
244,TESCO,CHICKEN,groceries
245,TESCO,BREAD,groceries
246,LiDL,Lamb Loin Chops,groceries
247,TESCO,COOKING SAUCE,groceries
248,TESCO,CHEESE,groceries
249,TESCO,CC Actimel 12pk,drinks
250,Greggs,Chicken Bake,eating out
251,TESCO,YOGURT,groceries
252,Currys PC World,SONY WF-C500 G RN,electrical
253,TESCO,PEANUT BUTTER,groceries
254,TESCO,OKRA,groceries
255,OXFAM,C1A - POPULAR FICTION,entertainment
256,lidl,Green Tee Honey,drinks
257,TESCO,AVOCADO EACH,groceries
258,TESCO,TWIN SWEETCORN,groceries
259,TESCO,TORTILLA CHIPS,snacks
260,TESCO,BBQ SAUCE,groceries
261,LiDL,Green Tea Blueberry,drinks
262,TESCO,ICE LOLLIES,snacks
263,TESCO,SMOKED STREAKY,groceries
264,OXFAM,C1A - POPULAR FICTION,entertainment
265,TESCO,CEREAL,groceries
266,TESCO,TWIN SWEETCORN,groceries
267,TESCO,MULLCDRSPICE,groceries
268,LiDL,Extra Large Onions,groceries
269,t/a shake shack,Choc Queen SNG,eating out
270,TESCO,UNSALT BUTTER,groceries
271,OXFAM,C1A - POPULAR FICTION,entertainment
272,TESCO,CC chocolate cake,snacks
273,TESCO,COFFEE BEANS,groceries
274,TESCO,LAMB CHOPS,groceries
275,OXFAM,C1A - POPULAR FICTION,entertainment
276,LiDL,Smoked Bacon,groceries
277,TESCO,PIZZA,groceries
278,TESCO,GINGER NUTS,snacks
279,LiDL,Washed Baby Spinach,groceries
280,Uber Eats,chicken spring onion gyoza,eating out
281,tesco,CHOCOLATE,snacks
282,TESCO,KIPLING,snacks
283,TESCO,CC Pizza,groceries
284,KENJI,Taku Glass Mug - Mushroom,homeware
285,TESCO,TOWELS,personal hygiene
286,TESCO,CC Fish fingers,groceries
287,ALDI,HONEY JAR 454G,groceries
288,TESCO,Tesco Salad Tomatoes 6 Pack,groceries
289,WAITROSE & PARTNERS,MPFE 3 For £10,groceries
290,TESCO,CC Choc mini rolls,snacks
291,TESCO,RIPE BANANAS,groceries
292,TESCO,CASHEW NUTS,groceries
293,TESCO,CEREAL,groceries
294,TESCO,CC Ginger cake,snacks
295,TESCO,PIZZA,groceries
296,tesco,CC Chocolate,snacks
297,Co-op,CP MAYONNAISE,groceries
298,TESCO,LYCHEE DRINK,drinks
299,WHLUNG SUPERMARKET,FRESH FUJI APPLES CASE - SMALL,groceries
300,TESCO,CC Kitchen towels,cleaning & laundry
301,TESCO,HAND WASH,personal hygiene
302,TESCO,CAFE LATTE,drinks
303,TESCO,CC Berlinki,groceries
304,TESCO,HAND WASH,personal hygiene
305,TESCO,BRIOCHE ROLLS,groceries
306,ALDI,MAOAM MIXX,snacks
307,lidl,White Toastie,groceries
308,WAITROSE & PARTNERS,MPF 3 For £10,groceries
309,TESCO,CC Ice cream,snacks
310,LiDL,Peperami Jerky,snacks
311,LiDL,Marvellous Tomatoes,groceries
312,TESCO,CC Lamb chops,groceries
313,LiDL,Clear Honey,groceries
314,TESCO,POTATOES,groceries
315,LiDL,Vegetable Oil,groceries
316,TESCO,CC Walkers crisps,snacks
317,T4,- L - Royal Tea,drinks
318,TESCO,HADDOCK,groceries
319,LiDL,Grapefruit Loose,groceries
320,Sainsbury's,*MONSTER PIPELINE,drinks
321,WHLUNG SUPERMARKET,FYN HUAI ROU CHESTNUT 300G,snacks
322,www.itsu.com,salmon baby rolls,eating out
323,TESCO,CC Chicken sauce,groceries
324,TESCO,F/RANGE EGGS,groceries
325,ALDI,DRK/WHTE CHOC 100G,groceries
326,TESCO,SMOKED STREAKY,groceries
327,TESCO,CC Haddock,groceries
328,TESCO,BURGER BUNS,groceries
329,TESCO,CC Ice cream,snacks
330,www.itsu.com,extra egg,eating out
331,OXFAM,C1A - POPULAR FICTION,entertainment
332,TESCO,SALAD TOMATOES,groceries
333,TESCO,CUMIN SEEDS,groceries
