,store name,item name,category
334,TESCO,CC Ice cream,snacks
335,TESCO,WHOLEMEAL,groceries
336,ALDI,TURKISH DELIGHT,snacks
337,TESCO,SWEETS,snacks
338,TESCO,SMOKED SALMON,groceries
339,T.K.maxx,TK MEDIUM CARRIER,other
340,TESCO,Cadbury Flake Ice Cream 480ml,snacks
341,TESCO,FRUIT JUICE,drinks
342,LiDL,Kinder Joy,snacks
343,LiDL,Pomegranate,groceries
344,ALDI,MAOAM MIXX,snacks
345,TESCO,PEPSI COLA,drinks
346,LiDL,Sweet Shop Favourite,snacks
347,KENJI,Yabu Monster - Grey,other
348,ALDI,LEMONS UNWAXED,groceries
349,TESCO,FRESH MILK,groceries
350,LiDL,Medallion Steak 340g,groceries
351,LiDL,Budweiser 4.5%,alcohol
352,TESCO,ACTIMEL 12PK,drinks
353,TESCO,SALMON FILLETS,groceries
354,tesco,CHOCOLATE,snacks
355,UNIQLO,W's tapered trousers,clothes & accesories
356,ALDI STORES,BAPS 4PK,groceries
357,Sushi Jun,SEARD SALMON ROLL,eating out
358,Simply Fresh,DFE CKTAIL F/FURTER PM1,groceries
359,LiDL,Onions,groceries
360,TESCO,Cravendale Filtered Whole Milk 2 Litre,groceries
361,TESCO,CC Frozen pizza,groceries
362,LiDL,MSC Wild Salmon,groceries
363,ALDI,POTATOES MINI ROAST,groceries
364,Sainsbury's,Meal Deal,groceries
365,LiDL,Mentos Chupa Babol,snacks
366,TESCO,F/RANGE EGGS,groceries
367,TESCO,FRSH WHPG CRM,groceries
368,T.K.maxx,MENS JERSEY,clothes & accessories
369,TESCO,SWEETS,snacks
370,TESCO,EGGS,groceries
371,TESCO,CHICKEN THIGHS,groceries
372,bodycare,STREPSILS 36 s HONEY&LEMON,health & pharmacy
373,TESCO,CC Tortilla chips,snacks
374,TESCO,ICE CREAM,snacks
375,WAITROSE & PARTNERS,WAKAME SALAD,groceries
376,OXFAM,C1A - POPULAR FICTION,entertainment
377,TESCO,OLIVE OIL,groceries
378,ALDI,TUNA IN BRINE 145G,groceries
379,TESCO,HONEY,groceries
380,lidl,Green Tee Pomegrana,drinks
381,TESCO,CAKE DECOR,groceries
382,evapo,Coil Multi Buy 5 for 4.,nicotine
383,TESCO,CC Options drink,drinks
384,B&M,DETTOL 500ML/AIO LINEN,cleaning & laundry
385,TESCO,ROAST CHICKEN,groceries
386,TESCO,W 400G DAN WHT,groceries
387,WAITROSE & PARTNERS,WR B/CHICKEN WINGS,groceries
388,OXFAM,C1A - POPULAR FICTION,entertainment
389,OXFAM,C14A - REFERENCE,entertainment
390,TESCO,CHINESE LEAF,groceries
391,TESCO,BACON RASHERS,groceries
392,Sainsbury's,PIZZA SWIRL,groceries
393,LiDL,Deluxe Blueberries,groceries
394,UNIQLO,W's rayon blouse,clothes & accesories
395,WAITROSE & PARTNERS,WR ESS HOT CROSS BUN,groceries
396,WAITROSE & PARTNERS,WAKAME SALAD,eating out
397,TESCO,CHICKEN THIGHS,groceries
398,TESCO,CHOCOLATE,snacks
399,ALDI STORES,SPRING ONIONS,groceries
400,TESCO,CHICKEN THIGHS,groceries
401,LiDL,Green Peach,drinks
402,TESCO,CEREAL,groceries
403,TESCO,CRISPS,snacks
404,OXFAM,C1A - POPULAR FICTION,entertainment
405,LiDL,Danone Actimel Straw,drinks
406,WAITROSE & PARTNERS,MPF 3 for £10,groceries
407,WAITROSE & PARTNERS,WR EASY PEELERS,groceries
408,TEA TERRACE,Cream Tea For 2,eating out
409,TESCO,YOGURT,groceries
410,TESCO,CC Pitch,groceries
411,TESCO,EGGS,groceries
412,TESCO,Simple Kind To Skin Refreshing Shower Gel 500ml,personal hygiene
413,ALDI STORES,BAPS 4PK,groceries
414,TESCO,CAFE LATTE,drinks
415,ALDI,DRK/WHTE CHOC 100G,groceries
416,TESCO,PASTA,groceries
417,TESCO,Tesco British Chicken Thigh Fillets 600g,groceries
418,TESCO,FRESH MILK,groceries
419,t/a shake shack,MeisterShack,eating out
420,LiDL,Medium Avocado,groceries
421,TESCO,SEASONAL VEG,groceries
422,TESCO,TESCO GRLC500G,groceries
423,T.K.maxx,ACCESSORIES & LIFESTYLE,clothes & accessories
424,Sainsbury's,BLT SW,groceries
425,TESCO,BROWN SUGAR,groceries
426,WHLUNG SUPERMARKET,LKK CHINESE MARINADE,groceries
427,TESCO,FROZEN PIZZA,groceries
428,TESCO,CHOCOLATE,snacks
429,TESCO,RIPE BANANAS,groceries
430,TESCO,PRAWNS,groceries
431,LiDL,Alexandra Potatoes,groceries
432,LiDL,Corn on the cob Loos,groceries
433,ALDI,THYME CUT,groceries
434,TESCO,MINI EGGS BAR,snacks
435,TESCO,BLACK PUDDING,groceries
436,TESCO,SMOKED STREAKY,groceries
437,TESCO,CAKE,snacks
438,TESCO,CHEDDAR,groceries
439,WAITROSE & PARTNERS,2 for £4 2 for £4,groceries
440,TESCO,CC Lychee drink,drinks
441,TESCO,RED PEPPER,groceries
442,TESCO,BODY WASH,personal hygiene
443,UNIQLO,W's rayon blouse,clothes & accesories
444,WAITROSE & PARTNERS,WR 2 RUMP BURGERS,groceries
445,WAITROSE & PARTNERS,V TWIX TWIN BAR,snacks
446,TESCO,CHOCOLATE,snacks
447,KENJI,Mima Bunny Plush Keyring,clothes & accesories
448,TESCO,ICE CREAM,snacks
449,TESCO,CAFE LATTE,drinks
450,LiDL,Whole Goose,groceries
451,TESCO,CC Toppings,snacks
452,T4,Mango Royal Tea,drinks
453,LiDL,BBQ Sauce,groceries
454,WAITROSE & PARTNERS,WR SALMN TAIL FILLTS,groceries
455,ALDI,PEANUTS SALTED,snacks
456,TESCO,TESCO GRLC500G,groceries
457,TESCO,CAFE LATTE,drinks
458,LiDL,Mackeral Sunflower,groceries
459,TESCO,Tesco Pork Lean Mince 5% Fat 500g,groceries
460,TESCO,Ben & Jerry's Baked Alaska Vanilla Ice Cream 465ml,snacks
461,TESCO,FISH FINGERS,groceries
462,TESCO,TRAINER LINERS,clothes & accessories
463,TESCO,FRESH MILK,groceries
464,OXFAM,C1A - POPULAR FICTION,entertainment
465,Blue Bear Bookshop,DESCENDANT OF THE CRANE,entertainment
466,TESCO,KIPLING,snacks
467,TESCO,TOWELS,personal hygiene
468,Sainsbury's,PAIN AUX RAISINS,groceries
469,T.K.maxx,MENS ESSENTIALS,clothes & accessories
470,TESCO,ICE CREAM,snacks
471,LiDL,Mini Cucumbers,groceries
472,T4,- Pearl,drinks
473,T4,Jadeite Royal Tea,drinks
474,LiDL,Chi BreastFille 300g,groceries
475,TESCO,UNSALT BUTTER,groceries
476,TESCO,POTATOES,groceries
477,TESCO,Cetaphil Gentle Skin Cleanser 236ml,personal hygiene
478,ALDI,POTATO MINI ROAST,groceries
479,LiDL,4 Muffins TripleChoc,snacks
480,TESCO,SEASONAL VEG,groceries
481,WAITROSE & PARTNERS,WR ESS BEEF BURGERS,groceries
482,LiDL,Green Tea Plum,drinks
483,TESCO,BERLINKI,groceries
484,LiDL,Bananas 5 Pack,groceries
485,TESCO,T.ZIPSEAL BAGS,homeware
486,LiDL,Sea Salt Mill,homeware
487,TESCO,REFUSE SACKS,cleaning & laundry
488,TESCO,CC Cake,snacks
489,LiDL,MarbleBriocheVanilla,groceries
490,TESCO,MINI EGGS BAR,snacks
491,TESCO,PORK MINCE,groceries
492,TESCO,CC Fruit juice,drinks
493,TESCO,CC Crisps,snacks
494,Simply Fresh,HAM & CHEESE CROISSANT,groceries
495,TESCO,CC Cartridges,electrical
496,LiDL,Tenderstem Broccoli,groceries
497,TESCO,CC Berlinki,groceries
498,TESCO,CC Berlinki,groceries
499,TESCO,CHOCOLATE,snacks
500,TESCO,HOT CHILLI,groceries
501,TESCO,CC Chicken,groceries
502,TESCO,Smirnoff ice,alcohol
503,TESCO,SAUSAGES,groceries
504,TESCO,NUTS,snacks
505,TESCO,Cc Skincare,personal hygiene
506,TESCO,CHOCOLATE CAKE,snacks
507,TESCO,YAKULT DRINK,drinks
508,TESCO,SPRKLING WAT,drinks
509,WHLUNG SUPERMARKET,EULONG COCONUT SHRED COOKIES 520G,snacks
510,Uber Eats,Gyoza dipping pot,eating out
511,TESCO,PORK SLICES,groceries
512,TESCO,T RIPE AVO PK,groceries
513,TESCO,JUICE DRINK,drinks
514,TESCO,HONEY,groceries
515,TESCO,BAKE BAG,homeware
516,TESCO,CHOC CREPES,groceries
517,TESCO,CREME CARAMEL,snacks
518,WAITROSE & PARTNERS,WR SALMN TAIL FILLTS,groceries
519,LiDL,Columbian Coffee,drinks
520,TESCO,F/RANGE EGGS,groceries
521,LiDL,Frylight Coconut Oil,groceries
522,TESCO,CC Ice cream,snacks
523,ALDI STORES,BAPS 4PK,groceries
524,TESCO,LEMONADE,drinks
525,TESCO,CADDY LINERS,cleaning & laundry
526,LiDL,Organic Carrots,groceries
527,TESCO,MIRIN,groceries
528,TESCO,CKN DRUMSTICKS,groceries
529,TESCO,Tesco Medium Free Range Eggs 12 Pack,groceries
530,TESCO,CC Cake decor,groceries
531,TESCO,CC Nuts,snacks
532,LiDL,Frijj Cookie Dough,drinks
533,Sainsbury's,STRBKS CAFF LAT220ML,drinks
534,Vapouriz,PRICE MATCH,nicotine
535,TESCO,TOWELS,personal hygiene
536,WAITROSE & PARTNERS,GRESS SPATCHCOCK,groceries
537,Sushi Jun,Vegetable GYOZA,eating out
538,TESCO,Tesco Corn On The Cob Twinpack,groceries
539,OXFAM,C1A - POPULAR FICTION,entertainment
540,TESCO,CC Slices,groceries
541,TESCO,POTATO SHAPES,groceries
542,TESCO,CHOC MINI ROLLS,snacks
543,TESCO,GUM,snacks
544,tesco,CHICKEN S/WICH,eating out
545,TESCO,BLACK PUDDING,groceries
546,OXFAM,C1A - POPULAR FICTION,entertainment
547,Poundland,MAGNETIC CAR PHONE HOLDER,other
548,ALDI,SNACK MIX TRAY,snacks
549,TESCO,LYCHEE DRINK,drinks
550,LiDL,Sweet Mixed Peppers,groceries
551,TESCO,CHOC BUNNIES,snacks
552,tesco,CHOCOLATE,snacks
553,TESCO,CKN NUGGETS,groceries
554,TESCO,BREAD,groceries
555,T.K.maxx,MENS BEST BRANDS,clothes & accessories
556,TESCO,CRISPS,snacks
557,TESCO,SCRATCHINGS,snacks
558,LiDL,British Unsal Butter,groceries
559,ALDI,TUNA IN BRINE 145G,groceries
560,TESCO,STREAKY BACON,groceries
561,TESCO,CC Latte drink,drinks
562,ALDI,DRK/WHTE CHOC 100G,groceries
563,LiDL,Lemon Cake,snacks
564,LiDL,Smoked Salmon,groceries
565,T4,Fried Chicken Popcorns,eating out
566,TESCO,CC Cheese,groceries
567,OSPREY LONDON,MS4275-22:CHESTNUT Malham N/S Coin Wallet - Glazed Calf Colour: CHESTNUT,clothes & accessories
568,TESCO,Tesco Raw King Prawns 165g,groceries
569,TESCO,CLEMENTINE,groceries
570,TESCO,Fairy Non Biological Washing Gel 35 Washes 1295ml,cleaning & laundry
571,TESCO,Flash Kitchen Degreaser Spray 750ml,cleaning & laundry
572,TESCO,Kellogg's Crunchy Nut Chocolate Clusters 450g,groceries
573,TESCO,SUGAR,groceries
574,TESCO,CKN NUGGETS,groceries
575,TESCO,TOPPINGS,snacks
576,TESCO,Tesco British Chicken Thigh Fillets 1kg,groceries
577,LiDL,Mango,groceries
578,Uber Eats,veggie dragon roll,eating out
579,TESCO,MINI EGGS,snacks
580,lidl,DISCOUNT 30%,groceries
581,TESCO,GARLIC GRANU,groceries
582,TESCO,GEM LETTUCE,groceries
583,TESCO,BREAD,groceries
584,LiDL,Men Hydra Ener Scrub,personal hygiene
585,Greggs,Sausage Roll,eating out
586,TESCO,CC Golden syrup,groceries
587,UNIQLO,W's tapered trousers,clothes & accesories
588,LiDL,12 FR Large Eggs,groceries
589,tesco,CRISPS,snacks
590,TESCO,LATTE DRINK,drinks
591,TESCO,EGGS,groceries
592,Sainsbury's,*HARIBO TANGFASTICS,snacks
593,Simply Fresh,NEW REGULAR LATTE,drinks
594,TESCO,Comfort Creation Limited Edition Fabric Conditioner 33 Wash 1.16l,cleaning & laundry
595,TESCO,MILKSHAKE,drinks
596,TESCO,CONDITIONER,personal hygiene
597,TESCO,BUTTERNUT SOUP,groceries
598,Sushi Jun,UNAGI&CUCUMBER ROLL,eating out
599,LiDL,Asparagus Tips,groceries
600,House of Fraser,Nicce Expo Jkt Sn00,clothes & accessories
601,TESCO,CC Ice lollies,snacks
602,TESCO,Fairy Original Washing Up Liquid 1150ml,cleaning & laundry
603,TESCO,NY BAGELS,groceries
604,LiDL,Garlic,groceries
605,TESCO,PASTRY,groceries
606,lidl,AriZona Iced Tea,drinks
607,TESCO,WALKERS CRISPS,snacks
608,TESCO,S/BERRY JELLY,snacks
609,TESCO,CC Hand wash,personal hygiene
610,ALDI,WINE RED SPANISH,alcohol
611,LiDL,Cucumber,groceries
612,COSTA,Chai Latte Regular,drinks
613,TESCO,CHICKEN THIGHS,groceries
614,ALDI,TUNA IN BRINE 145G,groceries
615,TESCO,CC Hand wash,personal hygiene
616,tesco,BUNTING 5METRE,homeware
617,TESCO,MINCE BEEF,groceries
618,TESCO,YOGURT FLAKE,groceries
619,TESCO,NUTELLA,groceries
620,TESCO,PORK SAUSAGE,groceries
621,TESCO,ACTIMEL 12PK,drinks
622,Vapouriz,NORD 2 POD KIT BY SMOK / 7 COLOUR COBRA,nicotine
623,WAITROSE & PARTNERS,Fruit 2 For £4,groceries
624,TESCO,BRIOCHE,groceries
625,Sushi Jun,Service Charge,eating out
626,LiDL,DC NAS App B Curran,drinks
627,ALDI,SALT TABLE 750G,groceries
628,TESCO,CC Potato shapes,groceries
629,tesco,SOFT DRINK,drinks
630,LiDL,Green Tea Pomegranat,drinks
631,TESCO,BACON,groceries
632,WHLUNG SUPERMARKET,FYN RINGENT CHESTNUT 270G,snacks
633,TESCO,TWIN SWEETCORN,groceries
634,TESCO,GINGER CAKE,snacks
635,TACO BELL,Guacamole Sgl Shot,eating out
636,lidl,Spring Onions,groceries
637,TESCO,ORANGE JELLY,snacks
638,TESCO,Feast Chocolate Ice Cream 4 x 90ml,snacks
639,ALDI,TUNA IN BRINE 145G,groceries
640,TESCO,BLACK PUDDING,groceries
641,Poundland,KODAK ZINC AA 10PK,electrical
642,TESCO,CC Frozen pizza,groceries
643,WAITROSE & PARTNERS,WR SALMN TAIL FILLTS,groceries
644,TESCO,SEASONAL VEG,groceries
645,TESCO,RED LEICESTER,groceries
646,TESCO,POTATOES,groceries
647,TESCO,CC Latte drink,drinks
648,TESCO,BERLINKI,groceries
649,TESCO,CARTRIDGES,electrical
650,Uber Eats,mango cheesecake mochi,eating out
651,TESCO,F/RANGE EGGS,groceries
652,Sainsbury's,"LEEK, CHEDDAR & ONIO",groceries
653,T4,- White Pe,drinks
654,www.itsu.com,chicken low,eating out
655,TESCO,PORK SAUSAGE,groceries
656,LiDL,Beef Brisket Joint,groceries
